FIELD,JOURNAL_TITLE,PUBLISHER,ISSN,AJG2021,EIGENFACTOR_SCORE
BUS HIST & ECON HIST,Financial History Review,Cambridge UP,0968-5650,3,0.00123
BUS HIST & ECON HIST,Australian Economic History Review,Wiley-Blackwell,0004-8992,3,0.00123
BUS HIST & ECON HIST,Financial History Review,Cambridge UP,0968-5650,3,0.00123
BUS HIST & ECON HIST,Australian Economic History Review,Wiley-Blackwell,0004-8992,3,0.00123
BUS HIST & ECON HIST,Cliometrica,Springer,1863-2505,3,0.00134
BUS HIST & ECON HIST,Cliometrica,Springer,1863-2505,3,0.00134
ACCOUNT,Abacus,Wiley-Blackwell,1467-6281,3,0.00156
BUS HIST & ECON HIST,Enterprise and Society,Cambridge UP,1467-2227,3,0.00156
INFO MAN,Journal of Global Information Management,IGI Global,1062-7375,3,0.00156
BUS HIST & ECON HIST,Business History Studies,Cambridge UP,0007-6805,3,0.00156
BUS HIST & ECON HIST,Enterprise and Society,Cambridge UP,1467-2227,3,0.00156
INFO MAN,Journal of Global Information Management,IGI Global,1062-7375,3,0.00156
BUS HIST & ECON HIST,Business History Studies,Cambridge UP,0007-6805,3,0.00156
ACCOUNT,Accounting and Business Research,Taylor & Francis,2159-4260,3,0.00198
BUS HIST & ECON HIST,European Review of Economic History,Oxford UP,1361-4916,3,0.00198
FINANCE,International Finance,Wiley-Blackwell,1367-0271,3,0.00198
HRM&EMP,Employee Relations,Emerald,0142-5455,3,0.00198
HRM&EMP,New Technology Work and Employment,Wiley-Blackwell,0268-1072,3,0.00198
INFO MAN,Database for Advances in Information Systems,ACM,0095-0033,3,0.00198
INFO MAN,Information Technology and People,Emerald,0959-3845,3,0.00198
INNOV,International Journal of Innovation Management,World Scientific,1363-9196,3,0.00198
ACCOUNT,Journal of Accounting Literature,Elsevier,0737-4607,3,0.00198
BUS HIST & ECON HIST,European Review of Economic History,Oxford UP,1361-4916,3,0.00198
FINANCE,International Finance,Wiley-Blackwell,1367-0271,3,0.00198
HRM&EMP,Employee Relations,Emerald,0142-5455,3,0.00198
HRM&EMP,New Technology Work and Employment,Wiley-Blackwell,0268-1072,3,0.00198
INFO MAN,Database for Advances in Information Systems,ACM,0095-0033,3,0.00198
INFO MAN,Information Technology and People,Emerald,0959-3845,3,0.00198
ACCOUNT,Journal of Accounting Literature,Elsevier,0737-4607,3,0.00198
ACCOUNT,Accounting Horizons,AAA,1558-7975,3,0.00201
BUS HIST & ECON HIST,Business History,Taylor & Francis,1743-7938,4,0.00234
BUS HIST & ECON HIST,Business History Review,Cambridge UP,2044-768X,4,0.00234
ACCOUNT,European Accounting Review,Taylor & Francis,0963-8180,3,0.00234
BUS HIST & ECON HIST,Explorations in Economic History,Elsevier,0014-4983,3,0.00234
ECON,Advances in Econometrics,Emerald,0731-9053,3,0.00234
ETHICS-CSR-MAN,Business Ethics: A European Review,Wiley-Blackwell,0962-8770,3,0.00234
FINANCE,Journal of Financial Research,Wiley-Blackwell,0270-2592,3,0.00234
FINANCE,Journal of Portfolio Management,Institutional Investor,0095-4918,3,0.00234
FINANCE,Review of Quantitative Finance and Accounting,Springer,0924-865X,3,0.00234
HRM&EMP,Economic and Industrial Democracy,SAGE,0143-831X,3,0.00234
HRM&EMP,European Journal of Industrial Relations,SAGE,0959-6801,3,0.00234
HRM&EMP,Journal of Labor Research,Springer,0195-3613,3,0.00234
INFO MAN,Business & Information Systems Engineering,Springer,1867-0202,3,0.00234
INFO MAN,Enterprise Information Systems,Taylor & Francis,1751-7575,3,0.00234
INFO MAN,Information and Organization,Elsevier,1471-7727,3,0.00234
INFO MAN,Journal of Computer Information Systems,Taylor & Francis,0887-4417,3,0.00234
INNOV,Industry and Innovation,Taylor & Francis,1366-2716,3,0.00234
IB&AREA,Journal of World Trade,Kluwer,1011-6702,3,0.00234
MDEV&EDU,Journal of Management Development,Emerald,0262-1711,3,0.00234
MKT,International Journal of Market Research,SAGE,1470-7853,3,0.00234
OR&MANSCI,4OR-A Quarterly Journal of Operations Research,Springer,1619-4500,3,0.00234
OR&MANSCI,Interfaces,INFORMS,0092-2102,3,0.00234
OR&MANSCI,System Dynamics Review,Wiley-Blackwell,0883-7066,3,0.00234
ORG STUD,Culture and Organization,Taylor & Francis,1475-9551,3,0.00234
ORG STUD,Journal of Organizational Behavior Management,Taylor & Francis,0160-8061,3,0.00234
PSYCH (WOP-OB),Human Performance,Taylor & Francis,0895-9285,3,0.00234
PUB SEC,Journal of Health Organization and Management,Emerald,1477-7266,3,0.00234
